Type: ResourceCache
Resource_Count: 14
Resource_0:
  Resource_Path: ../Resources/Textures/Default/DefaultDisplay.png
  Resource_Type: 1
Resource_1:
  Resource_Path: ../Resources/Textures/Gizmos/Gizmos_PointLight.png
  Resource_Type: 1
Resource_2:
  Resource_Path: ../Resources/Textures/Gizmos/Gizmos_DirectionalLight.png
  Resource_Type: 1
Resource_3:
  Resource_Path: ../Resources/Textures/Gizmos/Gizmos_Camera.png
  Resource_Type: 1
Resource_4:
  Resource_Path: ../Resources/Textures/Gizmos/Gizmos_AudioSource.png
  Resource_Type: 1
Resource_5:
  Resource_Path: ../Resources/Textures/Default/Default.png
  Resource_Type: 1
Resource_6:
  Resource_Path: Project/Standard.material
  Resource_Type: 4
Resource_7:
  Resource_Path: Project/Models\Cerberus\source\08 - Default.material
  Resource_Type: 4
Resource_8:
  Resource_Path: Project/Models\Cerberus\source\Cerberus.model
  Resource_Type: 3
Resource_9:
  Resource_Path: Project/Models\Cerberus\source\CerberusMat.material
  Resource_Type: 4
Resource_10:
  Resource_Path: Project/Models\Cerberus\textures\Cerberus_M.tga.png
  Resource_Type: 1
Resource_11:
  Resource_Path: Project/Models\Cerberus\textures\Cerberus_R.tga.png
  Resource_Type: 1
Resource_12:
  Resource_Path: Project/Models\Cerberus\textures\Cerberus_A.tga.png
  Resource_Type: 1
Resource_13:
  Resource_Path: Project/Models\Cerberus\textures\Cerberus_N.tga.png
  Resource_Type: 1
